id,z_2017_81Sites,zbar_2017_81Sites,x_2017_81Sites,gamma_81Sites,theta_81Sites,d_theta_winsorized_2017,d_theta_winsorized_2006,pasture_area_2017,sitearea_ha_81Sites,amazonbiomearea_ha_81Sites,forestarea_1995_ha_81Sites,otherarea_1995_ha_81Sites,z_1995_81Sites,zbar_1995_81Sites,forestArea_2017_ha_81Sites,otherarea_2017_ha_81Sites,gamma2010_81Sites,gamma2017_81Sites,gamma2018_81Sites,gammaSD_81Sites,alpha_81Sites,kappa_81Sites,zeta_81Sites,zeta_alt_81Sites,theta2017_81Sites,theta2006_81Sites,thetaSD_81Sites,p_2017_81Sites
1,480.29263,177645.28,98466056,555.78735,0.009565399,1,1,15598.557,7223078.5,177988.2,178060.58,225.77727,138.88516,178199.45,177164.98,779.96051,518.72412,576.07623,572.56171,26.24690981,0.045007415,2.0942152,0.00016616,0.00020579,0.014632449,0.00449835,0.00506705,44.758762
2,5713.6289,3205198.8,1887511296,589.94214,0.024842121,0,0,238995.8,7223078.5,3225844.5,3202919,13942.949,9699.9277,3212619,3199485.3,21360.695,549.29901,611.46417,609.06329,28.75575403,0.045007415,2.0942152,0.00016616,0.00020579,0.031889852,0.017794391,0.007047731,44.758762
3,147689.39,1368030.8,656310464,537.8089,0.10131814,0,0,351254.09,7223078.5,4732369,1254592,3401946,77469.734,1332061.8,1220341.4,3365972.3,513.90717,550.13171,549.3877,16.90377623,0.045007415,2.0942152,0.00016616,0.00020579,0.17149647,0.031139804,0.070178333,44.758762
4,36.420811,103470.53,76842456,742.91211,1.2886306,0,0,157.7538,7223078.5,104670.27,103617.38,1104.0503,118.18909,103735.57,103434.11,1369.2617,717.3399,764.65076,746.74561,19.50386757,0.045007415,2.0942152,0.00016616,0.00020579,1.7717488,0.80551255,0.483118125,44.758762
5,9344.4268,1215945.1,778617600,645.29852,1.4139589,0,0,12620.863,7223078.5,1593388.1,1220370.3,363785.94,9644.1758,1230014.5,1206600.6,377872.03,615.28986,660.65796,659.94775,21.22131014,0.045007415,2.0942152,0.00016616,0.00020579,1.7881966,1.0397213,0.37423765,44.758762
6,577.09296,827842.69,429253696,518.88257,0.009565399,1,1,0.21741976,7237883,835019.25,827007.38,8125.834,844.80933,827852.13,827265.56,8132.9858,492.59814,532.58173,531.46783,18.59145874,0.045007415,2.0942152,0.00016616,0.00020579,0.014632449,0.00449835,0.00506705,44.758762
7,1350.812,3933940.3,1827795200,464.78162,0.009565399,1,1,1.0341626,7237883,3983245.5,3929868.5,51359.898,3137.8662,3933006.5,3932589.5,50431.988,452.38297,472.02747,469.93442,8.808711822,0.045007415,2.0942152,0.00016616,0.00020579,0.014632449,0.00449835,0.00506705,44.758762
8,3758.0806,1812372,959471872,530.50122,0.014851242,0,0,18.030067,7237883,1822582.1,1808048.9,13298.874,2141.925,1810190.9,1808613.9,11097.44,510.03769,541.74237,539.72363,14.49335893,0.045007415,2.0942152,0.00016616,0.00020579,0.025204135,0.00449835,0.010352893,44.758762
9,8963.8652,6085750,3299756032,543.01007,0.17601317,0,0,104002.84,7237883,6526321,6115265.5,401373.97,10509.564,6125775,6076786,441399.84,511.15216,559.98822,557.88983,22.5432271,0.045007415,2.0942152,0.00016616,0.00020579,0.08408244,0.26794392,0.09193074,44.758762
10,625307.19,5610324,2455361792,492.54831,0.29143223,0,0,325426.25,7237883,6682586,5462962,1046727.5,173339.83,5636302,4985017,1072712.3,489.2135,495.8089,492.62253,2.693072192,0.045007415,2.0942152,0.00016616,0.00020579,0.18025003,0.40261441,0.11118219,44.758762
11,7103.9355,3419085.3,2086802944,611.61035,0.89034134,0,0,36647.5,7237883,3428926,3417957.5,7838.021,4243.9971,3422201.5,3411981.3,10957.103,578.58368,629.39337,626.85394,23.37636818,0.045007415,2.0942152,0.00016616,0.00020579,0.77464384,1.0060388,0.11569748,44.758762
12,2542.9265,4898021,2995463680,611.88379,1.3622844,0,0,79908.695,7237883,5413769.5,4882135,526986.31,5947.9204,4888083,4895478,517049.34,569.58728,633.15991,632.90424,29.90834532,0.045007415,2.0942152,0.00016616,0.00020579,1.3379924,1.3865764,0.024292,44.758762
13,3581.5642,5746261.5,4072482048,709.16052,1.3317963,0,0,18965.887,7237883,5759354.5,5734673,16729.461,8888.5107,5743561.5,5742680,14021.607,659.32861,738.14624,730.00665,35.39280696,0.045007415,2.0942152,0.00016616,0.00020579,1.4965626,1.1670301,0.16476625,44.758762
14,115672.09,4427045,2994459904,694.54901,1.4435184,0,0,421454.47,7237883,5680500.5,4286047.5,1329552.5,65623.773,4351671,4311373,1254185,675.08826,709.52948,699.02936,14.41305899,0.045007415,2.0942152,0.00016616,0.00020579,1.7013857,1.1856509,0.2578674,44.758762
15,852.1239,1615504.4,911318848,564.40564,0.009565399,1,1,10.230392,7240063,1628863.1,1613067.6,14299.354,2334.6523,1615402.3,1614652.3,14204.772,544.18048,574.47382,574.56262,14.30139373,0.045007415,2.0942152,0.00016616,0.00020579,0.014632449,0.00449835,0.00506705,44.758762
16,2187.0706,7080140.5,3583200768,506.24817,0.009565399,1,1,36.168201,7240063,7240063,7082019,156310.94,1730.7319,7083749.5,7077953.5,159920.16,494.19315,514.56006,509.99127,8.725858509,0.045007415,2.0942152,0.00016616,0.00020579,0.014632449,0.00449835,0.00506705,44.758762
17,8018.4585,6980453,3679358976,527.70081,0.45124444,0,0,158.5645,7240063,7240063,6974476.5,256033.14,9553.5957,6984030,6972434.5,259610.52,516.60889,534.29095,532.20245,7.889347189,0.045007415,2.0942152,0.00016616,0.00020579,0.020464288,0.88202459,0.430780151,44.758762
18,26785.506,6077666.5,2812269056,464.7702,0.038219836,0,0,8497.1943,7240063,7240063,6122250.5,1110882.5,6913.9756,6129164.5,6050881,1162380.5,454.14883,470.08023,470.08154,7.510442772,0.045007415,2.0942152,0.00016616,0.00020579,0.016269352,0.060170315,0.021950482,44.758762
19,63523.93,6710200,3477142528,523.14008,0.55284703,0,0,60978.656,7240063,7240063,6687056,533058,19949.326,6707005.5,6646676,529863.44,508.39059,531.40411,529.62561,10.45472376,0.045007415,2.0942152,0.00016616,0.00020579,0.30295068,0.80274343,0.249896375,44.758762
20,9171.0703,7189723.5,4283239168,596.50549,1.0488091,0,0,50377.594,7240063,7240063,7185193.5,49826.914,5042.8809,7190236.5,7180552.5,50339.852,571.258,610.63055,607.62799,17.89472061,0.045007415,2.0942152,0.00016616,0.00020579,0.83630967,1.2613084,0.212499365,44.758762
21,357997.91,6843905.5,3826973184,590.04437,1.6162392,0,0,236543.36,7240063,7240063,6596429,396329.22,247305.25,6843734,6485907.5,396157.78,567.64459,602.74359,599.74481,15.88625054,0.045007415,2.0942152,0.00016616,0.00020579,1.4666228,1.7658556,0.1496164,44.758762
22,362379.78,6547659.5,3906595584,631.59564,1.7623923,0,0,166053.72,7240063,7240063,6346687,677955.94,215420.39,6562107.5,6185280,692403.63,596.43536,651.33673,647.01477,24.92458956,0.045007415,2.0942152,0.00016616,0.00020579,1.663857,1.8609276,0.0985353,44.758762
23,98531.727,5635336.5,3060249856,552.71045,1.3978752,0,0,201174.77,7240063,7223205.5,5559566,1601056.6,62643.77,5622210,5536805,1587928.9,548.98065,557.53711,551.61365,3.578222326,0.045007415,2.0942152,0.00016616,0.00020579,1.4090352,1.3867152,0.01116,44.758762
24,713183.25,2951317.8,903081856,403.49756,1.5616896,0,0,609006.63,7240063,5089069,2511180,2111297.8,467445.66,2978625.8,2238134.5,2138596.5,409.46323,399.19162,401.83777,4.3545088,0.045007415,2.0942152,0.00016616,0.00020579,1.7059482,1.4174309,0.14425865,44.758762
25,1062176.6,2270927.8,374508576,309.83099,1.8779893,0,0,429714,7240063,2744026.8,1632480.4,467796.88,646607.75,2279088.3,1208751.1,475998.16,323.00681,300.36856,306.11765,9.607786914,0.045007415,2.0942152,0.00016616,0.00020579,2.0878842,1.6680944,0.2098949,44.758762
26,10958.065,82976.367,14714895,204.32161,1.5922933,0,0,369.84583,5430047.5,155559.48,69456.633,72388.313,14247.924,83704.555,72018.297,73139.922,217.20926,193.94629,201.80927,9.661791413,0.045007415,2.0942152,0.00016616,0.00020579,1.9591024,1.225484,0.3668092,44.758762
27,15396.529,2026488.6,1247342208,620.2312,0.42365772,0,0,559.33569,7229617,2112156,2017197.1,81857.039,14247.408,2031444.5,2011092.1,86805.93,593.35779,634.13147,633.20447,19.00616922,0.045007415,2.0942152,0.00016616,0.00020579,0.048650593,0.79866481,0.375007109,44.758762
28,30235.674,7016105,4091305728,585.65448,0.55396694,0,0,3167.4717,7229617,7229617,7012341,198378.75,18897.252,7031238,6985869.5,213511.83,570.38489,596.7652,589.81329,11.16399239,0.045007415,2.0942152,0.00016616,0.00020579,0.083407141,1.0245267,0.47055978,44.758762
29,36685.855,6865173,3734259712,546.86487,0.67129707,0,0,2079.3406,7229617,7229617,6853117.5,344753.97,31745.543,6884863,6828487,364444,538.46906,551.79803,550.32745,5.966996827,0.045007415,2.0942152,0.00016616,0.00020579,0.22019452,1.1223997,0.45110259,44.758762
30,29872.381,6769857,3508754688,520.58795,0.82188183,0,0,4071.6233,7229617,7229617,6801011.5,401050.09,27555.682,6828567,6739984.5,459760.16,512.09857,525.9693,523.69592,6.074207167,0.045007415,2.0942152,0.00016616,0.00020579,0.50551641,1.1382473,0.316365445,44.758762
31,293433.56,6473803,3052927744,493.97171,1.4919412,0,0,100494.74,7229617,7229617,6441312,654441.69,133863.23,6575175.5,6180369.5,755813.94,492.88422,495.51773,493.51321,1.122947697,0.045007415,2.0942152,0.00016616,0.00020579,1.0030617,1.9808209,0.4888796,44.758762
32,286460.19,6272576.5,3425425408,572.22833,1.4436748,0,0,169968.27,7229617,7229617,6059007.5,965773.75,204835.63,6263843,5986116.5,957040.44,563.81091,577.12085,575.7533,5.978158159,0.045007415,2.0942152,0.00016616,0.00020579,1.055631,1.8317186,0.3880438,44.758762
33,762008.19,6187918.5,3198981888,589.57513,1.9181731,0,0,326979.13,7229617,7229617,5755457,993509.75,480649.69,6236107,5425910.5,1041698.2,581.65723,594.11438,592.9538,5.618817845,0.045007415,2.0942152,0.00016616,0.00020579,1.602336,2.23401,0.315837,44.758762
34,1048023.9,6783239,3797108480,662.06903,2.2042797,0,0,823988.19,7229617,7229617,6453679.5,384937.09,391000.63,6844680,5735215,446377.91,640.40472,672.61511,673.18732,15.32077569,0.045007415,2.0942152,0.00016616,0.00020579,1.9235642,2.4849951,0.28071545,44.758762
35,1466555,6917198.5,3540921600,649.63367,1.9839846,0,0,991155.63,7229617,7229617,6471656.5,270194.28,487766.34,6959422.5,5450643.5,312418.72,633.83612,659.06195,656.00299,11.2401555,0.045007415,2.0942152,0.00016616,0.00020579,1.68862,2.2793493,0.29536465,44.758762
36,2505504.3,6847818,2301863168,530.10059,1.8295459,0,0,1125650.5,7229617,7229617,5362640.5,363791.06,1503184.5,6865825,4342314,381797.66,544.98206,521.73224,523.58746,10.55001254,0.045007415,2.0942152,0.00016616,0.00020579,1.7677348,1.8913568,0.061811,44.758762
37,3630546,6911246.5,1586846208,483.69131,1.7023467,0,0,1577402.8,7229617,7219492.5,4543026.5,223365.69,2453165.5,6996192,3280700.3,308311.59,508.21759,467.11423,475.74216,17.69676974,0.045007415,2.0942152,0.00016616,0.00020579,1.8540671,1.5506262,0.15172045,44.758762
38,300993.44,903477.31,128401280,213.11986,1.0360174,0,0,278234.84,5422213,1654227.5,748664.56,714105.56,192886.83,941551.38,602483.88,752188,224.11522,208.48344,206.76093,7.806628011,0.045007415,2.0942152,0.00016616,0.00020579,1.4412354,0.63079929,0.405218055,44.758762
39,1677.5004,3923651,2945821440,751.10687,0.009565399,1,0,22.541004,7206558.5,3934193.8,3923174.3,11301.342,1236.0616,3924410.3,3921973.5,12059.697,716.01453,767.73083,769.57532,24.82547091,0.045007415,2.0942152,0.00016616,0.00020579,0.014632449,0.00449835,0.00506705,44.758762
40,22228.959,7153920,4934812672,691.95551,1.1525621,0,0,4583.0103,7206558.5,7201097,7143293.5,39171.535,18756.871,7162050,7131691,47300.008,664.94806,706.81787,704.10052,19.12932625,0.045007415,2.0942152,0.00016616,0.00020579,0.83886307,1.4662611,0.313699015,44.758762
41,13781.18,7137828.5,4470616576,627.53888,0.88001627,0,0,4167.8379,7206558.5,7206558.5,7129561,62534.367,14462.98,7144024,7124047.5,68729.781,607.32477,641.75903,633.5329,14.68276978,0.045007415,2.0942152,0.00016616,0.00020579,0.43068448,1.3293481,0.44933181,44.758762
42,9385.082,7128421,4284554240,601.84473,1.0726812,0,0,6552.5474,7206558.5,7206558.5,7121516,79032.297,6010.4175,7127526,7119036,78137.523,587.97205,609.82758,607.73456,9.846610956,0.045007415,2.0942152,0.00016616,0.00020579,0.87101877,1.2743435,0.201662365,44.758762
43,33392.672,6963686,3815874816,550.60797,1.3692455,0,0,26906.021,7206558.5,7206558.5,6977527,211102.52,17928.898,6995456,6930293.5,242872.44,540.19885,556.38782,555.23724,7.375332443,0.045007415,2.0942152,0.00016616,0.00020579,0.94618779,1.7923032,0.423057705,44.758762
44,94994.453,6934925.5,3758022144,549.42395,1.2616136,0,0,80094.297,7206558.5,7206558.5,6912858.5,264514.66,29185.502,6942044,6839931,271633.19,537.1319,556.4458,554.69427,8.721183856,0.045007415,2.0942152,0.00016616,0.00020579,0.85261124,1.670616,0.40900238,44.758762
45,67688.625,7072091.5,4314612736,615.98578,1.4861639,0,0,65192.09,7206558.5,7206558.5,7067030,128610.65,10917.899,7077948,7004403,134466.78,589.89825,628.65045,629.40863,18.44926367,0.045007415,2.0942152,0.00016616,0.00020579,1.1173834,1.8549445,0.36878055,44.758762
46,429667.56,7131869,4535808000,676.76385,1.7855104,0,0,284777.84,7206558.5,7206558.5,7054961.5,68433.938,83162.781,7138124,6702201.5,74689.055,644.12286,693.57806,692.5907,23.08420143,0.045007415,2.0942152,0.00016616,0.00020579,1.48166,2.089361,0.3038505,44.758762
47,543244.44,7088549,4231793920,646.53888,1.359671,0,0,543304.81,7206558.5,7206558.5,7078870,105453.85,22234.477,7101104.5,6545304.5,118009.39,618.3175,661.802,659.49707,19.97768596,0.045007415,2.0942152,0.00016616,0.00020579,1.0697514,1.6495906,0.2899196,44.758762
48,2574056.5,7152091,2734299136,597.26489,1.9643621,0,0,1774118.4,7206558.5,7206558.5,6325817.5,36351.508,844389.38,7170207,4578034.5,54467.602,571.95233,610.12195,609.7204,17.89943588,0.045007415,2.0942152,0.00016616,0.00020579,1.638965,2.2897592,0.3253971,44.758762
49,3907754.8,5545534.5,706341120,431.27969,2.0733478,0,0,3059758.8,7206558.5,5755570.5,2593513,177419.8,2985331,5578844,1637779.8,210729.11,441.30484,425.98303,426.55121,7.092643202,0.045007415,2.0942152,0.00016616,0.00020579,1.8939482,2.2527475,0.17939965,44.758762
50,1033201.9,1930475.1,306000800,341.03412,2.0229075,0,0,994587,7206558.5,1939536.1,1364741,7611.6299,568109.88,1932850.9,897273.31,9987.2236,367.48502,326.36264,329.2547,18.74083929,0.045007415,2.0942152,0.00016616,0.00020579,2.0921195,1.9536952,0.06921215,44.758762
51,230923.09,5771525,4173372928,753.23456,1.3213861,0,0,120384.24,7170919,5793798,5664385,18853.521,111491.84,5775877,5540602,23207.561,721.12836,770.12286,768.45258,22.71277825,0.045007415,2.0942152,0.00016616,0.00020579,1.1684989,1.4742733,0.1528872,44.758762
52,237030.25,7134636,5255834112,761.97949,1.6319109,0,0,145912.25,7170919,7170919,7055598,27345.488,87975.406,7143573.5,6897606,36282.637,731.33447,782.13641,772.46759,22.02588565,0.045007415,2.0942152,0.00016616,0.00020579,1.5653453,1.6984764,0.06656555,44.758762
53,383720.69,7130323.5,4820748800,714.54462,1.8066156,0,0,179108.16,7170919,7170919,7013303,35929.008,121686.86,7134990,6746602.5,40595.609,690.84705,725.32507,727.46173,16.77939865,0.045007415,2.0942152,0.00016616,0.00020579,1.6588264,1.9544048,0.1477892,44.758762
54,142002.61,6982591.5,4339174912,634.3277,1.2775141,0,0,195188.09,7170919,7170919,6961628,182865.41,26425.68,6988053.5,6840589,188327.47,619.08356,641.91675,641.98267,10.77924008,0.045007415,2.0942152,0.00016616,0.00020579,0.96832365,1.5867045,0.309190425,44.758762
55,642573.06,6749146.5,3424696320,560.82129,2.3334808,0,0,441227.91,7170919,7170919,6548343.5,412985.25,209590.16,6757933.5,6106573.5,421772.56,552.82013,564.05511,565.58862,5.692204859,0.045007415,2.0942152,0.00016616,0.00020579,1.8764772,2.7904842,0.4570035,44.758762
56,422712.34,6857692.5,3971006720,617.09698,2.1024253,0,0,284536.75,7170919,7170919,6809506,312273.28,49139.309,6858645.5,6434980.5,313226.28,605.09326,624.05267,622.1449,8.523544129,0.045007415,2.0942152,0.00016616,0.00020579,1.6558396,2.549011,0.4465857,44.758762
57,143328.89,6951490.5,4054383360,595.51807,2.1574125,0,0,367144.88,7170919,7170919,6933334.5,227651.53,9932.7529,6943267.5,6808161.5,219428.27,580.87494,603.1546,602.52472,10.35746093,0.045007415,2.0942152,0.00016616,0.00020579,1.7605865,2.5542386,0.39682605,44.758762
58,775932.88,6925245.5,3655898112,594.52148,1.7591091,0,0,394698.94,7170919,7170919,6843975,219386.5,107556.43,6951531.5,6149312.5,245673.42,573.69238,603.93817,605.93378,14.75088753,0.045007415,2.0942152,0.00016616,0.00020579,1.4056544,2.1125638,0.3534547,44.758762
59,112998.61,7070400.5,3867910144,555.94171,1.2824467,0,0,650597.44,7170919,7170919,7079177.5,77878.453,13862.686,7093040.5,6957402,100518.32,530.04327,569.23755,568.54443,18.31517683,0.045007415,2.0942152,0.00016616,0.00020579,0.94761914,1.6172744,0.33482763,44.758762
60,2824844.3,6219363.5,1459990016,430.10217,2.1385939,0,0,2511694,7170919,6559744.5,4767536,316527.59,1476256.1,6243792.5,3394519.3,340956.53,424.24442,433.50092,432.56116,4.159782384,0.045007415,2.0942152,0.00016616,0.00020579,1.8797712,2.3974164,0.2588226,44.758762
61,1805485.5,2352445.8,153868128,281.31497,2.2103567,0,0,2156268,7170919,2445745.3,636225.94,105430.02,1704714.4,2340940.3,546960.31,93924.469,291.61111,275.47516,276.85861,7.302351772,0.045007415,2.0942152,0.00016616,0.00020579,2.0580394,2.362674,0.1523173,44.758762
62,1933.9894,761650.19,668545472,879.99365,1.698077,0,0,11661.74,7122747,762165.5,760258.31,817.50043,1571.444,761829.81,759716.19,999.40198,838.82086,903.40277,897.75745,29.2046693,0.045007415,2.0942152,0.00016616,0.00020579,1.6564034,1.7397504,0.0416735,44.758762
63,82476.5,3616263.3,2792111104,790.11871,2.2549114,0,0,193731.39,7122747,3621797,3582253.8,4874.4102,35793.695,3618047.5,3533786.8,6651.5669,750.41779,812.56213,807.37616,28.15249977,0.045007415,2.0942152,0.00016616,0.00020579,2.2746596,2.2351632,0.0197482,44.758762
64,1443602.8,4046993.5,1801108224,691.83167,2.4571259,0,0,1056602.1,7122747,4069776.3,3345571.5,12939.712,712208.44,4057780,2603390.8,23719.498,663.61755,709.52814,702.3493,20.16450808,0.045007415,2.0942152,0.00016616,0.00020579,2.2460363,2.6682155,0.2110896,44.758762
65,968643.81,3862731.3,1865651456,644.6424,2.0963583,0,0,339467.53,7122747,3941851.5,3655563,68733.789,218649.05,3874212,2894087.5,80232.789,632.21393,652.18787,649.52545,8.855227484,0.045007415,2.0942152,0.00016616,0.00020579,1.6989094,2.4938073,0.39744895,44.758762
66,3398858.5,6899631.5,2145000064,612.72186,2.9363828,0,0,2579683,7122747,7122747,5218033,181794.84,1722918.9,6940952,3500772.8,223115.38,602.97412,617.89539,617.29608,6.897036474,0.045007415,2.0942152,0.00016616,0.00020579,2.7171216,3.1556442,0.2192613,44.758762
67,1226145.4,7068235.5,3763556352,644.21405,2.8860271,0,0,1409881.4,7122747,7122747,6352069,45623.355,725054.56,7077123.5,5842090,54511.383,630.24957,651.40747,650.98517,9.87589758,0.045007415,2.0942152,0.00016616,0.00020579,2.7798984,2.9921556,0.1061286,44.758762
68,2640896.5,7014755,2337057024,534.32385,2.6184268,0,0,1771195.4,7122747,7122747,6064082,85027.203,973637.31,7037719.5,4373858.5,107991.56,531.88843,533.53632,537.54694,2.376256385,0.045007415,2.0942152,0.00016616,0.00020579,2.3254194,2.9114342,0.2930074,44.758762
69,3210661.3,6973697,1649506304,438.34454,2.4454184,0,0,2090543.1,7122747,7122747,5401491.5,112716.02,1608539,7010030.5,3763036,149049.47,441.15302,436.80164,437.07901,1.989109223,0.045007415,2.0942152,0.00016616,0.00020579,2.0895007,2.8013363,0.3559178,44.758762
70,1466631.5,6957779.5,2196300800,399.97113,2.172893,0,0,1458712.1,7122747,7122747,6228074.5,171663.08,723009.38,6951083.5,5491148,164967.02,397.13065,401.83026,400.95251,2.040244895,0.045007415,2.0942152,0.00016616,0.00020579,1.8960309,2.449755,0.27686205,44.758762
71,1992156.5,3624090.8,516096512,316.24835,1.9308865,0,0,1614919.4,7122747,3698473.3,2723278.3,93691.117,882249.31,3605527.8,1631934.3,75128.008,318.77838,316.67694,313.2897,2.261146539,0.045007415,2.0942152,0.00016616,0.00020579,1.6768383,2.1849346,0.25404815,44.758762
72,35954.023,436805.88,219605536,547.84717,2.6426275,0,0,35352.871,7062108,459599.13,420097.53,29949.939,9954.6367,430052.19,400851.84,23198.877,540.69373,551.95062,550.89709,5.076482304,0.045007415,2.0942152,0.00016616,0.00020579,2.4535124,2.8317423,0.18911495,44.758762
73,1003991.6,2849125.8,888015232,481.27405,2.9946804,0,0,794017.63,7062108,3231825,2462813.8,383448.81,386461.19,2849274.8,1845134.4,383601.59,480.21539,482.35571,481.25104,0.873933409,0.045007415,2.0942152,0.00016616,0.00020579,2.9141335,3.0752273,0.0805469,44.758762
74,1756907.9,4401703.5,1187423104,448.96591,3.150985,0,0,1433949,7062108,4827045,3293149,437084.84,1097675.8,4390824.5,2644795.5,426206.09,447.47723,450.55219,448.86829,1.257243287,0.045007415,2.0942152,0.00016616,0.00020579,3.3036208,2.9983492,0.1526358,44.758762
75,662782.75,2630069.5,815283776,414.42038,2.8721926,0,0,625451.81,7062108,2648076.3,2450615.8,18446.559,179625.17,2630241,1967286.9,18617.93,409.80994,416.78827,416.66296,3.26048182,0.045007415,2.0942152,0.00016616,0.00020579,3.1171465,2.6272388,0.24495385,44.758762
76,1942158.6,4152444.8,860095424,389.13312,2.9776051,0,0,469324.19,7062108,4188417.5,3613343.8,39951.859,535953.44,4149297.3,2210286,36804.398,392.30423,388.14087,386.95422,2.294057824,0.045007415,2.0942152,0.00016616,0.00020579,3.38715,2.5680602,0.4095449,44.758762
77,1263981.6,4952058.5,1296884096,351.64233,2.4992287,0,0,900328.69,7062108,5188652,4500483.5,221961.06,460144.91,4960628.5,3688077,232643.86,360.75174,347.73047,346.44479,6.462672854,0.045007415,2.0942152,0.00016616,0.00020579,2.9914825,2.0069749,0.4922538,44.758762
78,502778.81,973560.19,141699600,300.98813,2.0662847,0,0,809280.81,7062108,1025516.1,739474.56,50153.148,236204.09,975678.63,470781.34,52271.621,313.27777,295.52295,294.1636,8.707805952,0.045007415,2.0942152,0.00016616,0.00020579,2.0296283,2.1029413,0.0366565,44.758762
79,860690.5,1577160.4,245812688,343.08862,2.7004027,0,0,962849.81,6989087,2159593.3,1085805.4,650695.63,423826,1509631.4,716469.88,583146.63,359.07803,335.45401,334.73386,11.31003267,0.045007415,2.0942152,0.00016616,0.00020579,2.83266,2.5681453,0.13225735,44.758762
80,2149764.8,3177990.3,298550240,290.3548,2.7670689,0,0,2775971,6989087,3602675,1346280.8,406880.81,1849143.1,3195424,1028225.6,424312.25,315.43307,278.62845,277.00287,17.74543082,0.045007415,2.0942152,0.00016616,0.00020579,3.0630326,2.4711051,0.29596375,44.758762
81,159391.59,270291.94,35163024,317.06863,3.1190131,0,0,209303.27,6989087,304669.47,134184.88,101015.41,69576.352,203761.22,110900.35,34484.691,326.05417,313.96951,311.18225,6.45481586,0.045007415,2.0942152,0.00016616,0.00020579,3.6829872,2.5550389,0.56397415,44.758762
